GEO.id,GEO.id2,GEO.display-label,HC01_VC03,HC02_VC03,HC03_VC03,HC04_VC03,HC01_VC04,HC02_VC04,HC03_VC04,HC04_VC04,HC01_VC09,HC02_VC09,HC03_VC09,HC04_VC09,HC01_VC11,HC02_VC11,HC03_VC11,HC04_VC11,HC01_VC74,HC02_VC74,HC03_VC74,HC04_VC74,HC01_VC75,HC02_VC75,HC03_VC75,HC04_VC75,HC01_VC76,HC02_VC76,HC03_VC76,HC04_VC76,HC01_VC77,HC02_VC77,HC03_VC77,HC04_VC77,HC01_VC78,HC02_VC78,HC03_VC78,HC04_VC78,HC01_VC79,HC02_VC79,HC03_VC79,HC04_VC79,HC01_VC80,HC02_VC80,HC03_VC80,HC04_VC80,HC01_VC81,HC02_VC81,HC03_VC81,HC04_VC81,HC01_VC82,HC02_VC82,HC03_VC82,HC04_VC82,HC01_VC83,HC02_VC83,HC03_VC83,HC04_VC83,HC01_VC84,HC02_VC84,HC03_VC84,HC04_VC84,HC01_VC85,HC02_VC85,HC03_VC85,HC04_VC85,HC01_VC86,HC02_VC86,HC03_VC86,HC04_VC86,HC01_VC101,HC02_VC101,HC03_VC101,HC04_VC101,HC01_VC118,HC02_VC118,HC03_VC118,HC04_VC118,HC01_VC130,HC02_VC130,HC03_VC130,HC04_VC130,HC01_VC131,HC02_VC131,HC03_VC131,HC04_VC131,HC01_VC132,HC02_VC132,HC03_VC132,HC04_VC132,HC01_VC133,HC02_VC133,HC03_VC133,HC04_VC133,HC01_VC134,HC02_VC134,HC03_VC134,HC04_VC134,HC01_VC161,HC02_VC161,HC03_VC161,HC04_VC161,HC01_VC162,HC02_VC162,HC03_VC162,HC04_VC162,HC01_VC163,HC02_VC163,HC03_VC163,HC04_VC163
0500000US36103,36103,"Suffolk County, New York",1209074,1705,1209074,,784217,7986,64.9,0.7,424857,7987,35.1,0.7,783811,8062,783811,,493287,4392,493287,,19499,2353,4.0,0.5,13021,1887,2.6,0.4,30101,2688,6.1,0.5,30102,2738,6.1,0.5,47617,3099,9.7,0.6,75945,4697,15.4,1.0,63822,3358,12.9,0.7,100117,4100,20.3,0.8,55673,3462,11.3,0.7,57390,2794,11.6,0.6,86266,1775,,,109788,1782,,,35925,3135,7.3,0.6,37295,593,,,1487087,1908,1487087,,1374313,8428,92.4,0.5,1142392,14093,76.8,0.9,413752,11984,27.8,0.8,112774,8114,7.6,0.5,,,4.9,0.5,,,8.0,1.1,,,7.8,3.0
0500000US36105,36105,"Sullivan County, New York",61595,408,61595,,36674,1860,59.5,3.1,24921,1943,40.5,3.1,36674,1860,36674,,27524,1585,27524,,2236,739,8.1,2.7,1649,720,6.0,2.5,2902,670,10.5,2.3,3090,747,11.2,2.5,3452,750,12.5,2.7,5417,972,19.7,3.4,3663,849,13.3,2.9,2903,667,10.5,2.5,1582,451,5.7,1.6,630,323,2.3,1.1,53219,7066,,,65442,5154,,,4149,905,15.1,3.2,26210,2108,,,73538,759,73538,,67460,1530,91.7,1.8,47157,2470,64.1,3.3,32296,2880,43.9,3.8,6078,1333,8.3,1.8,,,10.8,3.8,,,15.0,6.3,,,11.1,11.5
0500000US36109,36109,"Tompkins County, New York",90174,640,90174,,51534,2186,57.1,2.4,38640,2214,42.9,2.4,51534,2186,51534,,38120,1565,38120,,4605,1031,12.1,2.6,1577,572,4.1,1.5,2572,775,6.7,2.0,4633,1242,12.2,3.2,5252,1066,13.8,2.8,5951,1058,15.6,2.7,4587,943,12.0,2.4,4893,1006,12.8,2.5,1992,564,5.2,1.5,2058,616,5.4,1.7,52885,6027,,,74339,5920,,,3185,736,8.4,1.9,28648,2007,,,103850,425,103850,,99039,1394,95.4,1.3,81157,3672,78.1,3.5,28293,3330,27.2,3.2,4811,1330,4.6,1.3,,,9.3,3.4,,,15.3,6.9,,,11.6,12.6
0500000US36111,36111,"Ulster County, New York",150907,617,150907,,93358,2834,61.9,1.9,57549,2904,38.1,1.9,93188,2852,93188,,69522,2130,69522,,4274,1029,6.1,1.5,4626,934,6.7,1.3,6508,1059,9.4,1.5,7821,1177,11.2,1.6,8073,1288,11.6,1.8,11023,1677,15.9,2.3,8710,1352,12.5,1.9,10653,1238,15.3,1.8,4009,799,5.8,1.1,3825,767,5.5,1.1,58093,4824,,,77260,4780,,,9529,1209,13.7,1.7,30870,1988,,,175982,1174,175982,,163310,2571,92.8,1.2,120265,4637,68.3,2.6,68237,4155,38.8,2.3,12672,2082,7.2,1.2,,,6.6,1.8,,,11.4,3.3,,,11.1,9.8
0500000US36113,36113,"Warren County, New York",54565,513,54565,,32781,1304,60.1,2.3,21784,1296,39.9,2.3,32781,1304,32781,,26193,1260,26193,,1852,496,7.1,1.9,1721,483,6.6,1.8,2245,529,8.6,2.0,2375,631,9.1,2.3,3599,675,13.7,2.4,5234,891,20.0,3.1,3365,690,12.8,2.6,3876,702,14.8,2.6,775,333,3.0,1.3,1151,534,4.4,2.1,57294,4794,,,72827,7514,,,3734,816,14.3,3.0,30527,2897,,,64428,293,64428,,60078,1225,93.2,1.9,45701,2420,70.9,3.7,26544,2419,41.2,3.8,4350,1211,6.8,1.9,,,10.3,3.4,,,21.4,7.5,,,28.9,19.3
0500000US36117,36117,"Wayne County, New York",73570,616,73570,,44776,1739,60.9,2.4,28794,1780,39.1,2.4,44670,1750,44670,,35577,1164,35577,,1852,614,5.2,1.7,1452,482,4.1,1.4,4051,992,11.4,2.7,7001,1044,19.7,2.9,4401,835,12.4,2.3,6563,939,18.4,2.5,4522,740,12.7,2.0,3834,663,10.8,1.8,1205,473,3.4,1.3,696,340,2.0,1.0,45951,4566,,,60714,3467,,,4021,846,11.3,2.4,24631,1317,,,90875,556,90875,,83999,2074,92.4,2.2,63077,3321,69.4,3.7,31843,2505,35.0,2.7,6876,2022,7.6,2.2,,,10.2,2.7,,,18.6,4.9,,,20.6,11.6
0500000US36119,36119,"Westchester County, New York",775921,1674,775921,,508320,5427,65.5,0.7,267601,5395,34.5,0.7,508209,5427,508209,,342557,3234,342557,,19402,2015,5.7,0.6,10270,1521,3.0,0.4,22531,2300,6.6,0.7,23434,2264,6.8,0.7,32133,2733,9.4,0.8,49256,3021,14.4,0.9,34734,2441,10.1,0.7,54789,3182,16.0,0.9,34493,2261,10.1,0.7,61515,2428,18.0,0.7,83477,2590,,,134686,3222,,,28105,2312,8.2,0.7,48466,1308,,,959734,2541,959734,,871641,7114,90.8,0.7,709818,10025,74.0,1.1,273043,7214,28.4,0.7,88093,6863,9.2,0.7,,,6.7,0.8,,,9.9,1.4,,,7.8,3.2
0600000US3600101000,3600101000,"Albany city, Albany County, New York",84723,1550,84723,,51272,2688,60.5,3.1,33451,2706,39.5,3.1,51272,2688,51272,,41262,2095,41262,,5013,1092,12.1,2.6,3392,950,8.2,2.3,4761,1282,11.5,3.0,3584,973,8.7,2.3,5700,1340,13.8,3.0,6874,1131,16.7,2.6,4129,820,10.0,2.0,5090,915,12.3,2.2,1765,658,4.3,1.6,954,479,2.3,1.2,44268,3319,,,61159,4951,,,9879,1443,23.9,3.5,27002,2499,,,97105,569,97105,,88113,2431,90.7,2.3,61210,3751,63.0,3.8,36084,3188,37.2,3.3,8992,2240,9.3,2.3,,,19.5,4.7,,,38.2,10.8,,,47.1,21.7
0600000US3600117343,3600117343,"Colonie town, Albany County, New York",68909,1894,68909,,45919,2529,66.6,3.7,22990,2833,33.4,3.7,45919,2529,45919,,31651,1747,31651,,827,464,2.6,1.5,1144,608,3.6,1.9,2235,837,7.1,2.5,2653,787,8.4,2.4,4434,934,14.0,2.8,4907,1017,15.5,2.9,4517,992,14.3,3.1,6596,907,20.8,3.1,2510,654,7.9,2.2,1828,705,5.8,2.2,72400,8772,,,88252,6567,,,1794,772,5.7,2.4,34217,2509,,,81796,1604,81796,,78786,1685,96.3,1.1,68122,3234,83.3,3.4,23679,3126,28.9,3.9,3010,930,3.7,1.1,,,4.8,3.0,,,9.8,6.5,,,0.0,8.5
0600000US3600508510,3600508510,"Bronx borough, Bronx County, New York",1111679,1857,1111679,,648994,8615,58.4,0.8,462685,8977,41.6,0.8,648915,8600,648915,,492481,3016,492481,,80863,4305,16.4,0.9,45953,3388,9.3,0.7,71770,4266,14.6,0.9,52165,3473,10.6,0.7,68077,3855,13.8,0.8,74277,3797,15.1,0.8,42291,3725,8.6,0.8,37068,3176,7.5,0.6,11540,1565,2.3,0.3,8477,1161,1.7,0.2,33712,1709,,,48932,1152,,,183082,5833,37.2,1.2,18158,410,,,1416359,2309,1416359,,1227245,10370,86.6,0.7,601029,16036,42.4,1.1,759031,15464,53.6,1.1,189114,10105,13.4,0.7,,,29.1,1.4,,,38.1,1.8,,,25.6,4.6
0600000US3602902000,3602902000,"Amherst town, Erie County, New York",104789,2317,104789,,62604,2692,59.7,2.2,42185,2464,40.3,2.2,62604,2692,62604,,51064,2116,51064,,3113,877,6.1,1.7,2187,718,4.3,1.4,4289,934,8.4,1.8,4351,1005,8.5,1.8,5451,1137,10.7,2.1,8149,1412,16.0,2.7,7045,1127,13.8,2.2,9053,1247,17.7,2.4,3168,839,6.2,1.7,4258,1009,8.3,2.0,69110,3469,,,93588,10229,,,4031,1042,7.9,2.0,38787,3957,,,123615,436,123615,,120110,1134,97.2,0.8,101587,3459,82.2,2.8,38616,3747,31.2,3.0,3505,1045,2.8,0.8,,,8.4,2.8,,,11.9,5.4,,,27.3,21.4
0600000US3602911000,3602911000,"Buffalo city, Erie County, New York",205878,2981,205878,,120651,3955,58.6,1.7,85227,3568,41.4,1.7,120538,3949,120538,,110070,3145,110070,,17779,2250,16.2,1.9,11086,1600,10.1,1.4,15339,1896,13.9,1.7,14130,1806,12.8,1.6,15843,1509,14.4,1.3,16433,1825,14.9,1.6,8692,1408,7.9,1.3,7303,1212,6.6,1.1,1971,605,1.8,0.6,1494,422,1.4,0.4,31919,1237,,,47833,2450,,,38813,2761,35.3,2.3,21164,1001,,,256220,901,256220,,236841,2808,92.4,1.0,124450,6171,48.6,2.4,138035,6059,53.9,2.4,19379,2646,7.6,1.0,,,25.5,2.7,,,39.7,4.2,,,41.2,8.4
0600000US3602915011,3602915011,"Cheektowaga town, Erie County, New York",74674,1670,74674,,48212,2428,64.6,2.8,26462,2123,35.4,2.8,48120,2422,48120,,40269,1586,40269,,1991,616,4.9,1.5,2738,828,6.8,2.0,4412,886,11.0,2.1,4948,986,12.3,2.5,7028,1054,17.5,2.6,8549,1225,21.2,2.8,4988,938,12.4,2.4,4109,999,10.2,2.4,937,446,2.3,1.1,569,441,1.4,1.1,48155,2696,,,56610,3066,,,5427,1022,13.5,2.6,26362,1658,,,87356,414,87356,,83474,1170,95.6,1.2,68811,2639,78.8,3.0,28442,2787,32.6,3.2,3882,1055,4.4,1.2,,,6.3,2.3,,,11.4,5.7,,,17.0,15.6
0600000US3602975000,3602975000,"Tonawanda town, Erie County, New York",62338,2123,62338,,40149,2132,64.4,3.1,22189,2246,35.6,3.1,40116,2130,40116,,32947,1950,32947,,1742,596,5.3,1.7,1958,687,5.9,2.0,3929,965,11.9,2.9,3314,942,10.1,2.7,5766,1013,17.5,2.8,6676,1107,20.3,3.1,3883,846,11.8,2.7,3936,919,11.9,2.8,636,334,1.9,1.0,1107,481,3.4,1.5,49036,5056,,,65022,5641,,,4704,1026,14.3,3.2,29879,2651,,,72984,278,72984,,70875,787,97.1,1.0,54326,3077,74.4,4.2,29578,3642,40.5,5.0,2109,743,2.9,1.0,,,5.8,2.4,,,12.2,6.0,,,3.0,5.5
0600000US3604710022,3604710022,"Brooklyn borough, Kings County, New York",2074383,1881,2074383,,1314978,9857,63.4,0.5,759405,10105,36.6,0.5,1314286,9839,1314286,,942402,4290,942402,,110797,4516,11.8,0.5,60355,4178,6.4,0.4,108270,4068,11.5,0.4,85491,3544,9.1,0.4,118042,5588,12.5,0.6,144922,4521,15.4,0.5,103360,4618,11.0,0.5,109198,4642,11.6,0.5,48495,3062,5.1,0.3,53472,3371,5.7,0.4,47966,1220,,,72721,1298,,,223360,6077,23.7,0.7,27059,418,,,2610676,1908,2610676,,2322979,12186,89.0,0.5,1356824,20594,52.0,0.8,1152182,18128,44.1,0.7,287697,12095,11.0,0.5,,,19.7,0.8,,,27.1,1.3,,,20.2,2.6
0600000US3605530290,3605530290,"Greece town, Monroe County, New York",79700,2113,79700,,53477,2306,67.1,2.7,26223,2453,32.9,2.7,53477,2306,53477,,39972,1660,39972,,1165,371,2.9,0.9,1391,575,3.5,1.4,3489,815,8.7,2.0,5250,1194,13.1,2.9,7325,1476,18.3,3.5,8637,1184,21.6,2.9,5461,1040,13.7,2.6,4948,1051,12.4,2.6,1716,463,4.3,1.2,590,330,1.5,0.8,53077,4554,,,65794,4070,,,2829,749,7.1,1.9,28426,1756,,,96687,322,96687,,92975,1284,96.2,1.3,73353,3135,75.9,3.2,34058,3084,35.2,3.2,3712,1207,3.8,1.3,,,5.3,2.0,,,9.6,4.0,,,19.9,15.4
0600000US3605563000,3605563000,"Rochester city, Monroe County, New York",164712,2532,164712,,100683,3385,61.1,1.8,64029,2968,38.9,1.8,100659,3386,100659,,83944,3035,83944,,13002,1508,15.5,1.6,6987,1132,8.3,1.3,17015,1989,20.3,2.2,11378,1598,13.6,1.8,12087,1656,14.4,2.0,11270,1517,13.4,1.7,5762,844,6.9,1.0,4796,834,5.7,1.0,750,332,0.9,0.4,897,369,1.1,0.4,29527,2044,,,44303,3231,,,30478,2070,36.3,2.2,19360,1475,,,206874,1370,206874,,189769,2360,91.7,0.9,103253,5410,49.9,2.6,107464,5162,51.9,2.5,17105,1965,8.3,0.9,,,32.0,3.2,,,51.9,4.8,,,50.8,11.2
0600000US3605934000,3605934000,"Hempstead town, Nassau County, New York",618107,4730,618107,,409024,6992,66.2,1.0,209083,6712,33.8,1.0,408827,6991,408827,,238566,3325,238566,,7661,1300,3.2,0.5,5835,1273,2.4,0.5,13353,1713,5.6,0.7,16280,2159,6.8,0.9,18605,1980,7.8,0.8,32224,2536,13.5,1.0,30509,2386,12.8,1.0,48058,3204,20.1,1.3,31240,2784,13.1,1.2,34801,2307,14.6,1.0,94576,4298,,,120539,3716,,,14548,1555,6.1,0.6,38711,1046,,,764798,1228,764798,,710880,5737,93.0,0.7,594424,9386,77.7,1.2,203096,7668,26.6,1.0,53918,5704,7.0,0.7,,,5.0,0.8,,,7.3,1.5,,,5.9,3.1
0600000US3605953000,3605953000,"North Hempstead town, Nassau County, New York",184758,3403,184758,,114102,3605,61.8,1.7,70656,3550,38.2,1.7,114042,3610,114042,,78299,1981,78299,,2383,732,3.0,0.9,1107,502,1.4,0.6,4462,1108,5.7,1.3,4531,840,5.8,1.0,5718,992,7.3,1.3,10606,1553,13.5,1.9,9433,1467,12.0,1.8,14680,1647,18.7,2.1,8838,1298,11.3,1.7,16541,1347,21.1,1.7,101208,2679,,,144839,5615,,,2271,601,2.9,0.8,50651,2087,,,227728,978,227728,,217288,2278,95.4,1.0,190364,3737,83.6,1.6,57693,4329,25.3,1.9,10440,2187,4.6,1.0,,,4.9,1.6,,,9.2,3.2,,,5.8,4.5
0600000US3605956000,3605956000,"Oyster Bay town, Nassau County, New York",243397,2911,243397,,155399,3900,63.8,1.4,87998,3703,36.2,1.4,155338,3879,155338,,99159,2177,99159,,2755,908,2.8,0.9,2210,759,2.2,0.7,5975,1133,6.0,1.1,4326,1081,4.4,1.1,6598,1299,6.7,1.3,11591,1430,11.7,1.4,10257,1292,10.3,1.3,20802,1908,21.0,1.9,13714,1405,13.8,1.5,20931,1778,21.1,1.7,111826,3822,,,148736,6149,,,2836,771,2.9,0.8,50770,2034,,,296370,532,296370,,286111,2716,96.5,0.9,257305,4334,86.8,1.5,69635,4401,23.5,1.5,10259,2701,3.5,0.9,,,3.6,1.0,,,4.3,1.7,,,0.2,0.3
0600000US3606144919,3606144919,"Manhattan borough, New York County, New York",1418130,1863,1418130,,954970,10343,67.3,0.7,463160,10681,32.7,0.7,954322,10357,954322,,762228,8765,762228,,78800,5876,10.3,0.7,37040,3386,4.9,0.4,58675,3979,7.7,0.5,48381,4303,6.3,0.6,61721,4459,8.1,0.6,92138,6285,12.1,0.8,78392,5999,10.3,0.8,106637,5733,14.0,0.8,61122,5115,8.0,0.7,139322,5307,18.3,0.7,76089,2016,,,134778,3604,,,102760,5311,13.5,0.7,64618,1758,,,1625401,2305,1625401,,1502232,8686,92.4,0.5,1117331,15392,68.7,0.9,517614,14186,31.8,0.9,123169,8456,7.6,0.5,,,13.2,1.3,,,19.0,2.3,,,7.3,2.3
0600000US3606773000,3606773000,"Syracuse city, Onondaga County, New York",114096,2025,114096,,64346,2249,56.4,2.1,49750,2803,43.6,2.1,64142,2223,64142,,54712,2140,54712,,9409,1519,17.2,2.5,5425,860,9.9,1.5,7854,1264,14.4,2.2,6616,1115,12.1,2.0,7511,1148,13.7,2.2,8403,1177,15.4,2.2,4225,790,7.7,1.4,3599,861,6.6,1.6,577,261,1.1,0.5,1093,388,2.0,0.7,31270,2751,,,45341,2262,,,17437,1374,31.9,2.3,18341,934,,,141417,1472,141417,,131245,2200,92.8,1.2,80583,3944,57.0,2.7,72272,3551,51.1,2.5,10172,1675,7.2,1.2,,,28.1,3.6,,,44.2,5.6,,,32.5,12.6
0600000US3608160323,3608160323,"Queens borough, Queens County, New York",1897917,2116,1897917,,1212824,10674,63.9,0.6,685093,10658,36.1,0.6,1212574,10664,1212574,,785985,3862,785985,,59255,4116,7.5,0.5,36490,2963,4.6,0.4,81767,4598,10.4,0.6,67054,4499,8.5,0.6,97569,5363,12.4,0.7,145797,6422,18.5,0.8,100440,3968,12.8,0.5,113359,4977,14.4,0.6,50490,3297,6.4,0.4,33764,2442,4.3,0.3,57241,1195,,,74690,1321,,,110767,4779,14.1,0.6,26572,466,,,2306695,2267,2306695,,1974851,11226,85.6,0.5,1257004,19441,54.5,0.8,888734,17350,38.5,0.7,331844,10687,14.4,0.5,,,12.3,0.8,,,17.3,1.4,,,12.9,2.7
0600000US3608570915,3608570915,"Staten Island borough, Richmond County, New York",381285,1106,381285,,222709,4159,58.4,1.1,158576,4592,41.6,1.1,222528,4153,222528,,164971,1697,164971,,13820,1980,8.4,1.2,7066,1393,4.3,0.8,14161,2210,8.6,1.3,12372,1941,7.5,1.2,15187,1659,9.2,1.0,23594,2018,14.3,1.2,23451,2414,14.2,1.5,29002,2980,17.6,1.8,14567,1569,8.8,1.0,11751,1667,7.1,1.0,71121,3055,,,88730,3910,,,23470,2675,14.2,1.6,31611,1206,,,469283,1045,469283,,438302,4336,93.4,0.9,327001,10815,69.7,2.3,158511,8965,33.8,1.9,30981,4374,6.6,0.9,,,12.1,1.9,,,18.2,3.3,,,13.9,6.5
0600000US3608715968,3608715968,"Clarkstown town, Rockland County, New York",71214,2059,71214,,47281,2057,66.4,2.6,23933,2071,33.6,2.6,47237,2039,47237,,29931,1495,29931,,760,413,2.5,1.4,819,501,2.7,1.7,1976,629,6.6,2.0,1307,449,4.4,1.5,2552,733,8.5,2.4,3026,698,10.1,2.2,3231,807,10.8,2.5,7238,1029,24.2,3.3,3902,893,13.0,2.9,5120,878,17.1,3.1,107131,7623,,,133251,13448,,,1799,585,6.0,2.0,47954,4981,,,86194,594,86194,,82374,1527,95.6,1.6,70645,2903,82.0,3.4,25072,2582,29.1,3.0,3820,1413,4.4,1.6,,,5.3,2.5,,,7.5,4.7,,,0.0,21.9
0600000US3608760510,3608760510,"Ramapo town, Rockland County, New York",90180,1835,90180,,58877,2306,65.3,2.3,31303,2208,34.7,2.3,58877,2306,58877,,34632,1376,34632,,1602,512,4.6,1.5,2747,682,7.9,1.9,3208,762,9.3,2.1,2901,839,8.4,2.4,3484,768,10.1,2.2,4898,937,14.1,2.6,4671,812,13.5,2.3,4939,798,14.3,2.3,3349,774,9.7,2.2,2833,623,8.2,1.8,69526,5649,,,88623,6117,,,7272,1143,21.0,3.3,24032,1517,,,132327,440,132327,,118119,3035,89.3,2.3,65454,4114,49.5,3.1,63056,4073,47.7,3.1,14208,3087,10.7,2.3,,,21.2,2.8,,,30.4,4.3,,,37.4,14.1
0600000US3609365508,3609365508,"Schenectady city, Schenectady County, New York",53547,1371,53547,,32938,2733,61.5,4.7,20609,2539,38.5,4.7,32938,2733,32938,,24127,1669,24127,,2555,830,10.6,3.4,1883,639,7.8,2.5,3582,887,14.8,3.6,2588,883,10.7,3.5,3332,877,13.8,3.6,4661,1109,19.3,4.1,2620,727,10.9,2.8,2445,616,10.1,2.6,134,131,0.6,0.5,327,209,1.4,0.9,42555,4856,,,51745,3854,,,6047,1017,25.1,3.9,21436,1849,,,65085,418,65085,,58668,1460,90.1,2.2,38581,2360,59.3,3.6,28598,2751,43.9,4.2,6417,1409,9.9,2.2,,,13.1,5.5,,,25.3,11.4,,,30.4,22.5
0600000US3610304000,3610304000,"Babylon town, Suffolk County, New York",173498,3369,173498,,114693,3607,66.1,1.7,58805,3253,33.9,1.7,114671,3602,114671,,67684,2297,67684,,2330,733,3.4,1.1,1996,701,2.9,1.0,3412,909,5.0,1.3,5530,1238,8.2,1.7,7495,1271,11.1,1.9,11433,1448,16.9,2.1,8743,1384,12.9,2.0,15345,1614,22.7,2.4,7165,1387,10.6,2.0,4235,849,6.3,1.2,78779,5676,,,93295,3726,,,5131,1213,7.6,1.8,31018,1413,,,213173,837,213173,,193570,3703,90.8,1.7,156306,5487,73.3,2.6,62206,5566,29.2,2.6,19603,3678,9.2,1.7,,,5.9,1.9,,,9.0,3.6,,,13.8,12.2
0600000US3610310000,3610310000,"Brookhaven town, Suffolk County, New York",387776,4620,387776,,252996,5616,65.2,1.2,134780,4933,34.8,1.2,252693,5658,252693,,161598,3694,161598,,6464,1289,4.0,0.8,3978,1191,2.5,0.7,11741,1851,7.3,1.1,9502,1819,5.9,1.1,15596,1900,9.7,1.1,27349,2684,16.9,1.7,21489,2251,13.3,1.4,32269,2339,20.0,1.4,17321,1854,10.7,1.2,15889,1788,9.8,1.1,82449,2660,,,101729,2867,,,13027,1680,8.1,1.0,34710,1057,,,485773,1197,485773,,454646,4749,93.6,1.0,366239,8840,75.4,1.8,142726,7822,29.4,1.6,31127,4749,6.4,1.0,,,5.5,1.0,,,8.9,2.0,,,8.8,5.9
0600000US3610337000,3610337000,"Huntington town, Suffolk County, New York",163520,3138,163520,,101010,3764,61.8,2.1,62510,3687,38.2,2.1,101010,3764,101010,,66161,2459,66161,,2431,759,3.7,1.1,1894,796,2.9,1.2,2687,851,4.1,1.3,3075,803,4.6,1.2,5336,1023,8.1,1.5,8094,1242,12.2,1.9,7464,1100,11.3,1.6,12262,1228,18.5,1.8,8841,1298,13.4,1.9,14077,1534,21.3,2.3,107698,5641,,,143094,6520,,,3262,944,4.9,1.4,47131,2632,,,203126,765,203126,,190437,3165,93.8,1.5,164357,4175,80.9,2.0,52782,3880,26.0,1.9,12689,3041,6.2,1.5,,,4.7,1.2,,,6.1,2.1,,,3.1,4.7
0600000US3610338000,3610338000,"Islip town, Suffolk County, New York",267402,4853,267402,,181802,4805,68.0,1.5,85600,4538,32.0,1.5,181796,4807,181796,,101910,2388,101910,,4696,1053,4.6,1.0,2032,662,2.0,0.6,5979,1106,5.9,1.1,6506,1067,6.4,1.1,11110,1545,10.9,1.6,16409,2158,16.1,2.0,14205,1809,13.9,1.8,20462,1693,20.1,1.6,11863,1453,11.6,1.4,8648,1132,8.5,1.1,81055,4148,,,99605,3782,,,9878,1763,9.7,1.7,31598,1234,,,334503,1092,334503,,302215,4584,90.3,1.3,250448,6691,74.9,2.0,85830,5894,25.7,1.8,32288,4289,9.7,1.3,,,5.8,1.4,,,9.6,2.7,,,10.9,6.9
0600000US3610368000,3610368000,"Smithtown town, Suffolk County, New York",96522,2261,96522,,62628,2225,64.9,2.2,33894,2463,35.1,2.2,62628,2225,62628,,41185,1771,41185,,1040,493,2.5,1.2,967,429,2.3,1.0,2819,917,6.8,2.1,1713,500,4.2,1.2,2625,906,6.4,2.1,4474,826,10.9,1.8,4284,841,10.4,1.9,9403,1166,22.8,2.8,6300,971,15.3,2.5,7560,1044,18.4,2.9,112762,7761,,,131571,7710,,,1465,570,3.6,1.3,47043,2001,,,116165,1221,116165,,112950,1921,97.2,1.3,103064,2559,88.7,2.1,25819,3045,22.2,2.6,3215,1520,2.8,1.3,,,1.8,1.2,,,3.2,2.5,,,0.0,6.6
0600000US3611930367,3611930367,"Greenburgh town, Westchester County, New York",73493,2052,73493,,49715,2578,67.6,3.3,23778,2667,32.4,3.3,49715,2578,49715,,31582,1771,31582,,716,351,2.3,1.1,392,254,1.2,0.8,1635,583,5.2,1.8,873,421,2.8,1.3,1548,632,4.9,1.9,4358,996,13.8,3.0,2948,694,9.3,2.2,6235,1027,19.7,2.9,4381,1136,13.9,3.7,8496,1074,26.9,3.0,121089,6858,,,167869,15531,,,1099,495,3.5,1.6,59138,6006,,,89815,638,89815,,85495,1636,95.2,1.7,76405,2901,85.1,3.1,20242,2918,22.5,3.2,4320,1526,4.8,1.7,,,3.0,1.8,,,4.4,3.1,,,0.0,10.3
0600000US3611949121,3611949121,"Mount Vernon city, Westchester County, New York",53719,1488,53719,,36916,1900,68.7,3.3,16803,1874,31.3,3.3,36916,1900,36916,,24538,1405,24538,,2682,693,10.9,2.7,978,598,4.0,2.4,3178,758,13.0,2.9,2402,736,9.8,2.8,3406,756,13.9,2.8,3418,719,13.9,2.8,3144,846,12.8,3.5,3036,683,12.4,2.8,1355,484,5.5,2.0,939,362,3.8,1.5,47414,5988,,,66237,4712,,,4602,858,18.8,3.5,25155,1746,,,67989,428,67989,,58655,1956,86.3,2.7,41828,3043,61.5,4.4,25679,2783,37.8,4.1,9334,1860,13.7,2.7,,,13.0,4.4,,,19.5,7.1,,,18.0,13.5
0600000US3611950617,3611950617,"New Rochelle city, Westchester County, New York",64997,1875,64997,,43824,2203,67.4,3.1,21173,2205,32.6,3.1,43824,2203,43824,,27841,1391,27841,,1750,683,6.3,2.4,1212,496,4.4,1.8,1669,543,6.0,1.9,2071,652,7.4,2.3,3157,830,11.3,3.0,4307,928,15.5,3.2,2696,908,9.7,3.2,4526,1037,16.3,3.7,2505,774,9.0,2.8,3948,749,14.2,2.7,72353,10808,,,117406,10076,,,3009,854,10.8,2.9,42448,3705,,,78550,616,78550,,70821,2490,90.2,3.1,53234,3438,67.8,4.4,25659,3071,32.7,3.9,7729,2435,9.8,3.1,,,7.4,3.1,,,12.4,5.7,,,14.3,15.9
0600000US3611984000,3611984000,"Yonkers city, Westchester County, New York",161390,3035,161390,,99636,4346,61.7,2.1,61754,3274,38.3,2.1,99581,4339,99581,,74187,2660,74187,,7264,1372,9.8,1.9,3338,1004,4.5,1.3,7627,1380,10.3,1.8,5981,1170,8.1,1.5,8144,1351,11.0,1.8,12664,1747,17.1,2.2,8866,1303,12.0,1.6,10922,1431,14.7,1.9,4800,788,6.5,1.1,4581,866,6.2,1.2,58154,3809,,,77531,3413,,,10575,1260,14.3,1.6,29571,1326,,,199576,539,199576,,175871,3886,88.1,2.0,125064,5270,62.7,2.6,75239,5196,37.7,2.6,23705,3959,11.9,2.0,,,13.9,2.5,,,21.3,3.9,,,9.2,6.5
